pipeline,domain,sector,url_requested,captured_at,evidence_folder,status,score,risk_level,findings_count,confirmed_count,suspected_count,finding_categories,banner_detected,banner_selector,has_accept_all,has_reject_all,has_manage_options,accept_reject_ratio,banner_buttons_count,dismiss_method,pref_panel_opened,pref_total_checkboxes,pref_pre_checked,total_buttons_on_page,pre_selected_on_page,forms_count,visible_text_chars,ground_truth,ground_truth_patterns
claude,casa.sapo.pt,Unknown,https://casa.sapo.pt,2026-06-15T22:27:21,/home/uxray/uxray/code/evidence/casa.sapo.pt_20260615_222721,completed,4.0,Medium,2,0,2,"manipulative_consent,preselection",True,[role='dialog'][aria-modal='true'],False,False,False,,2,close_button,False,0,0,276,1,0,4830,,
claude,expresso.pt,News,https://expresso.pt,2026-06-15T22:24:08,/home/uxray/uxray/code/evidence/expresso.pt_20260615_222408,blocked,,,0,0,0,,False,,False,False,False,,0,,False,0,0,0,0,0,0,blocked,
claude,sicnoticias.pt,Unknown,https://sicnoticias.pt,2026-06-15T22:25:47,/home/uxray/uxray/code/evidence/sicnoticias.pt_20260615_222547,blocked,,,0,0,0,,False,,False,False,False,,0,,False,0,0,0,0,0,0,,
claude,sigarra.up.pt,Unknown,https://sigarra.up.pt/up,2026-06-15T22:31:00,/home/uxray/uxray/code/evidence/sigarra.up.pt_20260615_223100,completed,2.5,Low,1,0,1,manipulative_consent,False,,False,False,False,,0,,False,0,0,41,0,1,1478,,
claude,www.activobank.pt,Unknown,https://www.activobank.pt,2026-06-15T22:19:08,/home/uxray/uxray/code/evidence/www.activobank.pt_20260615_221908,completed,4.5,Medium,2,1,1,"interface_interference,manipulative_consent",True,#onetrust-banner-sdk,True,True,True,1.53,3,escape_key,True,7,0,129,0,1,4453,,
claude,www.adecco.pt,Unknown,https://www.adecco.pt,2026-06-15T22:36:15,/home/uxray/uxray/code/evidence/www.adecco.pt_20260615_223615,completed,2.5,Low,1,0,1,manipulative_consent,False,,False,False,False,,0,,False,0,0,53,0,0,3562,,
claude,www.ageas.pt,Insurance,https://www.ageas.pt,2026-06-15T22:19:44,/home/uxray/uxray/code/evidence/www.ageas.pt_20260615_221944,blocked,,,0,0,0,,False,,False,False,False,,0,,False,0,0,0,0,0,0,blocked,
claude,www.airbnb.pt,Unknown,https://www.airbnb.pt,2026-06-15T22:34:16,/home/uxray/uxray/code/evidence/www.airbnb.pt_20260615_223416,blocked,,,0,0,0,,False,,False,False,False,,0,,False,0,0,0,0,0,0,,
claude,www.aldi.pt,Unknown,https://www.aldi.pt,2026-06-15T22:36:31,/home/uxray/uxray/code/evidence/www.aldi.pt_20260615_223631,completed,2.5,Low,1,0,1,manipulative_consent,True,[aria-label*='cookie' i],False,False,False,,0,escape_key,False,0,0,96,0,3,2324,,
claude,www.aliexpress.com,Unknown,https://www.aliexpress.com,2026-06-15T22:48:56,/home/uxray/uxray/code/evidence/www.aliexpress.com_20260615_224856,completed,7.0,High,3,0,3,"manipulative_consent,obstruction",True,[aria-label*='privacidade' i],False,False,False,,0,escape_key,False,0,0,239,0,0,27796,,
